,shapvalue
112,"[[ 1.86157740e-04  3.07395895e-03  2.09982146e-02 -2.42809140e-03
  -2.86572003e-03 -2.27588746e-07]
 [ 5.46943174e-04  2.67756887e-02  5.09741790e-02 -7.55383489e-03
  -7.01133633e-03 -9.86634029e-07]
 [ 8.77316583e-04  3.47844004e-02  6.34288490e-02 -9.68200341e-03
  -1.32741329e-02  1.21288498e-06]
 [-4.54687193e-04  1.60894628e-02  9.08429609e-03 -4.73618436e-03
  -3.74062095e-03 -1.70830223e-07]
 [-9.22295608e-04  5.17503415e-03  8.04618979e-03 -3.41030270e-03
  -2.36952101e-03  4.02654211e-07]
 [-1.12837927e-03  1.70011156e-02  2.24835536e-02 -4.08968996e-03
  -5.15954920e-03  1.01126730e-06]]"
113,"[[ 6.80777364e-04 -2.19360571e-03  1.21816133e-03  1.64340088e-03
   1.16429583e-03  3.53672438e-06]
 [-3.87039043e-03 -1.02530006e-02  6.87296037e-03  1.38630032e-03
  -2.54675163e-03 -4.30841413e-06]
 [-9.94043751e-03 -1.85068432e-02  4.33835026e-02  1.55092918e-02
  -1.61691420e-02 -1.09659996e-05]
 [-3.93119839e-03 -1.18596443e-02  2.25007312e-02  9.44542634e-03
  -3.73689067e-03  6.45690825e-06]
 [-3.82133542e-03 -8.87026021e-03 -5.42828648e-04  3.49344873e-04
  -1.70180571e-03  5.82937400e-06]
 [-4.11528828e-03 -9.95933398e-03  2.18560698e-02  7.38476585e-03
  -6.29735297e-03  9.74188248e-07]]"
114,"[[-3.58357067e-03 -5.02506029e-03  9.01153803e-04 -1.92589756e-03
   1.06727236e-03 -8.84953472e-07]
 [-8.47913968e-03  3.42390030e-02 -1.24296940e-02 -1.13230305e-02
   2.79718433e-03  4.21540605e-07]
 [-6.59138726e-03  8.41042475e-03 -1.12683510e-02 -6.04748697e-03
  -2.04505759e-03 -8.07080004e-07]
 [ 1.14721252e-04  2.87004960e-02 -4.98406188e-03 -3.31375353e-03
   2.28868949e-03 -9.42289829e-07]
 [-5.50581207e-03  1.11015157e-02 -6.94780475e-03 -6.01582147e-03
   3.20460831e-04 -9.50872898e-07]
 [-1.20215352e-02  2.20717216e-02 -1.61795005e-02 -1.15145972e-02
   2.58747149e-03 -4.29527627e-07]]"
115,"[[ 2.33933924e-03  2.84784297e-03 -2.09216651e-03 -6.69923866e-03
   1.66324399e-02  8.47026706e-07]
 [ 6.75138833e-03 -4.89184618e-03 -1.02993277e-02 -9.00735984e-03
   2.54396888e-02 -6.76744514e-07]
 [ 1.26408340e-03 -3.12642339e-03 -8.37016174e-03 -8.20342697e-03
   1.36920911e-02 -3.09965677e-07]
 [ 1.71162210e-03  3.05536277e-04 -4.27531206e-03 -6.84413973e-03
   3.74752775e-03 -1.70120762e-06]
 [ 6.11124112e-03 -9.12755875e-04 -1.02690404e-02 -1.36855771e-02
   1.86964318e-02 -7.79079066e-07]
 [ 1.91984073e-03 -1.42459101e-03 -7.26220927e-03 -1.05823974e-02
   1.35734033e-02 -3.89877293e-07]]"
116,"[[ 5.61890192e-03  2.67650203e-03  2.62406256e-03 -1.01105951e-03
  -1.31229684e-02  7.86855817e-07]
 [-2.47685961e-02  5.11778712e-02 -1.79156255e-02 -1.26926137e-02
   8.99301706e-02 -8.86753202e-07]
 [-7.66103267e-03  1.30656816e-02 -1.42301138e-02 -1.69686994e-02
   4.01145168e-02  8.97501906e-07]
 [ 4.03238172e-03  4.37443801e-04 -1.57126101e-03  4.50942669e-03
   1.92863705e-02  1.30809016e-07]
 [-1.35172585e-02  4.03108466e-02 -1.55313708e-02 -1.28181637e-02
   5.77750241e-02  5.51260180e-08]
 [-4.58782122e-03  1.25426357e-02 -1.25870598e-02 -1.79854560e-02
   3.04337059e-02  9.76939996e-07]]"
117,"[[-9.15431706e-04 -1.32063871e-04 -2.30318882e-03 -2.91921369e-04
  -2.72218878e-04 -3.86271212e-08]
 [-1.26024517e-02  3.59213272e-02 -1.09706058e-02 -3.61412484e-03
  -3.87418075e-03  6.69866800e-07]
 [-7.77239970e-03  1.46006469e-02 -9.59404356e-03 -2.51170750e-03
  -3.09560640e-03  5.28511074e-07]
 [-7.83591766e-03  2.49915043e-02 -1.09478228e-02 -1.14628034e-03
  -2.56846092e-03 -3.53728731e-07]
 [-4.37083310e-03  1.54242144e-02 -7.51255004e-03 -1.94761291e-03
  -2.31278784e-03  1.91102425e-07]
 [-1.06741952e-02  2.40997699e-02 -1.15004554e-02 -3.07857706e-03
  -3.59591829e-03  5.75054023e-07]]"
118,"[[-2.06174234e-03 -3.03719042e-03  2.39687613e-03 -7.37578198e-04
   1.40390506e-02 -9.00692411e-10]
 [-3.63314046e-03 -9.52184316e-03 -1.90246407e-03 -1.65391942e-03
   1.89058782e-02  4.13374768e-07]
 [-6.38632082e-03 -1.12412965e-02 -2.98360229e-03 -4.35358515e-03
   2.91500376e-02 -3.88582548e-07]
 [-3.17273820e-03 -4.67943749e-03  8.06759091e-04 -7.17512432e-04
   2.38281965e-02  3.28481197e-07]
 [-5.31269353e-03 -9.18112780e-03  1.05017781e-04 -1.83153124e-03
   2.73397334e-02 -4.11636300e-07]
 [-5.07769167e-03 -9.78470353e-03 -3.28047092e-03 -2.85622517e-03
   3.27966862e-02 -7.07699193e-07]]"
119,"[[ 2.23759745e-02 -5.30604758e-04  1.74919043e-03 -4.43772036e-03
  -1.41984506e-03 -2.32199828e-07]
 [ 2.38470086e-02 -7.48604097e-04  2.04917115e-03 -7.94770540e-03
  -1.01128299e-03 -4.55545055e-07]
 [ 3.30603933e-02  1.09129403e-03 -6.37034294e-04 -5.76811429e-03
  -2.30012681e-03 -4.40544552e-07]
 [ 1.42842047e-02  6.34402355e-04 -1.72434167e-03 -7.55765179e-03
  -1.62279942e-03  1.66065163e-08]
 [ 1.58805832e-02  3.17285506e-04 -1.40978977e-04 -6.10241696e-03
  -1.47115551e-03 -1.06018451e-07]
 [ 2.45796656e-02 -2.13557066e-04 -7.50883849e-04 -5.19232657e-03
  -2.41637441e-03 -4.89335921e-07]]"
120,"[[-1.75650263e-03  6.89212673e-04 -1.85968205e-03 -4.20685046e-03
   1.66376472e-02  1.51900748e-05]
 [-4.52833907e-03 -1.12657124e-02 -3.06087765e-03 -5.18832750e-03
   2.11018339e-02  9.11242432e-07]
 [-3.69959967e-03 -1.01644501e-02 -1.55760078e-02 -9.78093427e-03
   1.61667296e-02  1.12921000e-07]
 [-6.42631658e-04 -1.95805402e-03 -4.05573347e-03 -4.51642679e-04
   1.47942989e-02 -2.16675169e-05]
 [-6.43427907e-03 -1.05572950e-02 -1.07779866e-02 -9.81788852e-03
   3.20566992e-02  7.44988521e-07]
 [-3.88045192e-03 -7.86996805e-03 -1.30175630e-02 -7.97662323e-03
   1.98267915e-02  5.45045402e-06]]"
121,"[[-5.40539685e-04 -5.26061072e-03 -2.57876042e-03  1.18912343e-02
  -2.26097165e-03  8.30756293e-08]
 [-1.34140928e-03 -8.31131148e-03 -3.90370061e-03  1.23412314e-02
  -3.86956245e-03 -1.40570932e-07]
 [ 2.95977563e-04 -4.95197099e-03 -4.96420551e-03  2.80365132e-02
  -4.37228682e-03 -1.27749311e-07]
 [-1.44438662e-04 -1.10408305e-02 -7.09201068e-03  2.98393033e-02
  -5.92937596e-03 -1.07970834e-06]
 [-2.21908948e-04 -8.09053635e-03 -2.04878095e-03  9.56219948e-03
  -2.85747691e-03 -3.51452165e-07]
 [-2.92140207e-04 -5.04994081e-03 -5.08005096e-03  2.48397230e-02
  -3.97591752e-03 -3.07079819e-07]]"
122,"[[-2.26474932e-03 -1.93300696e-03 -1.77276554e-03  6.43536514e-03
   6.65627584e-04 -1.57968700e-06]
 [-5.62794210e-03 -6.48926464e-03 -5.51614901e-03  1.30264910e-02
   1.82987295e-03 -2.06482079e-07]
 [-6.09870413e-03 -5.39264675e-03 -5.64703973e-03  1.27242334e-02
   2.49068607e-03  1.53809951e-06]
 [-8.14072156e-03 -6.42423743e-03 -2.94055594e-03  1.44373673e-02
   3.29220559e-03  2.14033657e-07]
 [-5.53247391e-03 -5.05795228e-03 -3.20368237e-03  1.15073846e-02
   1.50808695e-03 -1.38578316e-06]
 [-3.70536375e-03 -3.82888832e-03 -2.35266358e-03  1.09410214e-02
   1.69579870e-03  8.98788373e-08]]"
123,"[[-1.86733071e-03  2.12507673e-04 -2.03953935e-03  3.06443974e-03
   1.68830802e-02  1.62975556e-05]
 [-2.72603865e-03 -5.84464108e-03 -3.12003864e-03 -1.22933882e-02
   1.11578860e-02  1.06105705e-05]
 [-5.28227688e-03 -7.25824788e-03 -4.81464563e-03  1.69844317e-03
   2.52494880e-02  1.73558295e-06]
 [-6.91386198e-04 -5.28613513e-03 -2.74018678e-05 -4.84737640e-03
  -2.27897559e-03 -1.13595360e-06]
 [-3.56167142e-03 -6.54660658e-03 -3.66335768e-03 -7.58791374e-03
   1.70341733e-02  1.57956845e-05]
 [-2.65112471e-03 -5.01300492e-03 -4.06734693e-03  2.31870177e-03
   1.19390302e-02  2.10958355e-05]]"
124,"[[ 4.41191050e-03 -2.64051990e-03 -1.05341710e-02  1.34446881e-03
   6.61741825e-03 -5.62402937e-08]
 [ 1.26362570e-02 -5.75928536e-04 -8.71601117e-03  1.05095017e-03
   1.26612617e-02  1.46463513e-07]
 [ 6.76537205e-03 -4.24755011e-03 -1.57560152e-02  8.58904504e-05
   5.75489469e-03 -8.36229987e-07]
 [ 1.28824537e-02 -1.45046269e-03 -8.72244539e-03  1.66533075e-03
   7.82671566e-03 -2.75020798e-07]
 [ 6.95716010e-03 -2.29239093e-03 -8.13992688e-03  9.68862870e-04
   8.81243869e-03 -2.89032857e-07]
 [ 1.31223907e-02 -2.76847569e-03 -1.32542755e-02  1.80218393e-03
   9.07269697e-03  3.35514545e-07]]"
125,"[[ 6.52137771e-02 -8.12936022e-03 -8.89697506e-03 -8.09502742e-03
  -8.33134475e-03  7.07627998e-07]
 [ 3.50086986e-02 -6.30706824e-03 -1.02309756e-02 -7.29117654e-03
  -6.12309517e-03  5.46624263e-08]
 [ 5.77404621e-02 -8.84271009e-03 -7.25059799e-03 -7.96704673e-03
  -9.21156241e-03  1.04132957e-06]
 [ 1.83023159e-02 -3.98329860e-03 -4.61553917e-03 -5.70150052e-03
  -3.62412756e-03 -6.63873222e-07]
 [ 1.82259684e-02 -2.11317739e-03 -1.85253391e-03 -2.04952934e-03
  -2.18571483e-03 -6.98692269e-07]
 [ 5.95072588e-02 -6.79834600e-03 -1.06479079e-02 -1.00016839e-02
  -8.70966154e-03  1.08338065e-07]]"
126,"[[ 3.44351164e-03 -4.97045847e-03 -1.26838876e-03 -2.64271419e-03
  -2.34266256e-03  4.47319614e-07]
 [ 3.79436406e-03 -6.87847290e-03 -3.40053820e-03 -1.12482344e-03
  -5.57166479e-03  1.87764565e-07]
 [ 8.45344273e-03 -1.62168900e-02 -6.14831499e-03 -9.22779791e-03
  -8.04059826e-03  1.89854039e-07]
 [ 9.59824435e-04 -2.65351154e-03 -1.36784733e-03  1.66307027e-03
  -3.43338360e-04  3.88359030e-07]
 [ 3.84234543e-04 -5.51584660e-03 -2.99460952e-03  1.30746427e-03
  -2.77755347e-03  8.03096427e-07]
 [ 6.32908678e-03 -1.43749428e-02 -7.11210804e-03 -4.71955482e-04
  -7.84969392e-03  3.42425373e-07]]"
127,"[[-1.66433123e-03 -3.79930347e-03 -3.00956600e-03 -8.26379839e-04
   1.35471989e-02  3.85046005e-08]
 [-5.15599762e-04 -2.41635172e-03 -2.65489587e-03  8.45609640e-04
   1.12395041e-02 -3.26630142e-07]
 [-3.52914962e-03  2.46485566e-04 -1.16218016e-02 -4.96984008e-03
   1.06982476e-02 -2.51471996e-07]
 [ 1.22518780e-03 -4.95191399e-04 -2.57697505e-03  2.34032894e-03
   1.45757271e-02  3.25085388e-07]
 [-2.38951250e-03 -1.13694750e-02 -9.37256058e-03 -3.05634885e-03
   3.11665460e-02 -1.24772390e-08]
 [-3.50663318e-03 -7.33923530e-03 -1.58126597e-02 -1.20276938e-02
   2.05722671e-02 -7.49296612e-08]]"
128,"[[-1.74826076e-03 -2.44280234e-03  1.54500288e-02 -2.97976464e-03
  -1.50076707e-03  6.70558876e-07]
 [-3.05720074e-03 -6.73532195e-03  1.37356383e-02 -4.96943471e-03
  -3.72775415e-03  5.46541479e-08]
 [-4.92568362e-03 -1.22446777e-02  4.01481240e-02 -8.59045940e-03
  -7.14995120e-03  6.98748562e-07]
 [-2.93848644e-03 -4.26275933e-03  1.29083098e-02 -5.04753159e-03
  -1.57574697e-03  7.82522890e-07]
 [-2.54633801e-03 -5.08451436e-03  6.44748417e-03 -2.73535303e-03
  -2.13978684e-03 -5.84953361e-08]
 [-5.86615717e-03 -1.11001419e-02  3.62664976e-02 -8.84444008e-03
  -6.88809187e-03  6.96301460e-07]]"
129,"[[ 2.60956969e-03 -1.07526459e-03 -1.67001494e-03  1.97039217e-04
  -1.60249750e-04 -4.75939777e-07]
 [-3.28215341e-03 -7.10000134e-03  3.07334081e-03 -2.86746117e-03
  -3.63529191e-03  3.86418568e-07]
 [-9.39350436e-03 -2.18148778e-02  1.28151309e-02 -1.30757373e-02
  -6.92597369e-03 -4.43385707e-07]
 [-4.60758266e-04 -5.15679624e-03  2.99538778e-03 -1.74177650e-03
  -1.14472767e-03 -3.61714098e-07]
 [-1.68308589e-04 -1.65493442e-03 -9.27962427e-04 -2.45807272e-03
  -2.84230778e-03 -2.66351634e-07]
 [-3.69873004e-03 -1.20621241e-02  4.38108909e-03 -6.85452637e-03
  -6.12354993e-03  1.74972746e-07]]"
130,"[[-6.08839992e-04 -5.39600000e-04 -5.87953255e-03  7.26879794e-03
  -7.30966138e-04  5.23153279e-07]
 [-2.77960608e-03 -1.83605407e-03 -7.56459046e-03  2.79937466e-02
   7.08016271e-04  5.74040744e-07]
 [-4.21691330e-03 -5.45421768e-03 -8.09757789e-03  2.67306582e-02
  -2.32281107e-03 -1.17161373e-06]
 [-3.98840710e-03 -2.09318523e-03 -5.27597405e-03  3.75350362e-02
   4.31611192e-04  6.53256973e-07]
 [-1.61804673e-03 -2.42735481e-03 -4.46727405e-03  1.51008813e-02
  -5.16098221e-04 -2.83391939e-07]
 [-5.92224746e-03 -3.17347652e-03 -1.96824988e-02  4.75470687e-02
  -6.07080486e-04 -5.69313765e-07]]"
131,"[[ 3.59688722e-02  1.89684712e-02  3.17519467e-02  7.37378706e-03
  -9.05570065e-03 -9.78247987e-07]
 [ 3.89393345e-02  2.45061372e-02  3.53201826e-02  1.81373774e-02
  -9.69007865e-03  3.74385052e-07]
 [ 4.85461406e-02  3.56489251e-02  4.54465687e-02  2.07744589e-02
  -1.36947376e-02 -6.19073709e-07]
 [ 2.17681910e-02  2.35909454e-02  2.48329437e-02  1.33662559e-02
  -3.29263273e-03 -5.92973497e-07]
 [ 1.41084719e-02  6.43739656e-03  1.30277459e-02  1.31173678e-03
  -2.35339898e-03 -4.63401278e-07]
 [ 4.78412905e-02  3.05327058e-02  4.92260681e-02  1.59183476e-02
  -9.03068026e-03 -1.58043702e-06]]"
132,"[[ 9.93375302e-03 -6.04730062e-03 -7.94922926e-04 -3.28937134e-03
  -3.47898869e-03  5.29809131e-07]
 [ 9.70979349e-03 -8.35619606e-03 -7.79702918e-04 -4.74849124e-03
  -4.21008672e-03  1.46647294e-07]
 [ 1.65840550e-02 -9.17816434e-03  5.27975715e-04 -6.73596556e-03
  -6.67992389e-03 -1.10535489e-06]
 [ 3.28565633e-03 -7.14698216e-03 -6.62110274e-04 -5.86917410e-03
  -4.92244001e-03 -1.02069974e-06]
 [ 3.95555367e-03 -4.86621969e-03 -7.41809772e-06 -3.15877925e-03
  -3.21497678e-03 -6.75986210e-07]
 [ 9.87024539e-03 -8.30785834e-03 -1.32692090e-03 -6.06635761e-03
  -3.71098731e-03 -1.07598967e-06]]"
133,"[[ 2.31798748e-03  7.32548406e-04 -1.12597983e-03 -1.57803258e-03
   1.19388103e-03  1.11054944e-05]
 [-5.26734589e-03 -5.27292289e-03 -3.81436185e-03  7.28023172e-03
   5.86994579e-03 -8.94018842e-06]
 [-1.39513360e-02 -1.01704219e-02 -6.83516461e-03  1.88407031e-02
  -7.29155390e-03 -1.13895668e-05]
 [-1.33947000e-02 -8.33721656e-03 -6.69245651e-03  1.35582746e-02
  -5.27149351e-03 -2.77352697e-05]
 [ 2.51463922e-03  5.69943193e-04 -4.59166588e-04 -4.43836038e-03
   4.02697739e-03 -2.56411566e-06]
 [-7.22924649e-03 -3.93165522e-03 -5.83429803e-03  1.16828925e-02
  -3.13270590e-04 -2.67380973e-06]]"
134,"[[ 5.79943994e-03  1.29415553e-03 -1.02257199e-03  1.20514497e-03
   3.13987798e-04  5.01002206e-06]
 [-5.33489459e-03 -1.48082351e-04 -9.17931949e-04 -2.20015105e-03
  -2.81887150e-03  1.46795644e-06]
 [-4.08570786e-03 -1.36796986e-02  5.57513441e-03 -6.32883936e-03
  -6.44293300e-03 -6.10407525e-06]
 [-5.65169650e-03  2.39155531e-03  7.25385666e-03 -3.16559328e-03
  -3.76503900e-03 -1.60477890e-05]
 [-1.59078583e-03 -6.88465685e-04  1.25473846e-03 -2.57735900e-03
  -3.09629085e-03 -1.02801621e-06]
 [-4.52393437e-03 -1.16460009e-02  6.83872787e-03 -7.31046709e-03
  -7.11818124e-03  9.22663345e-08]]"
135,"[[-1.79902805e-03 -2.45211152e-03 -1.58192747e-03 -7.53744178e-03
  -6.19939827e-03  8.26468070e-08]
 [-1.84441567e-03 -3.11068907e-03 -3.00994622e-03 -5.38988819e-03
  -5.67700876e-03  3.92943621e-08]
 [-3.55291705e-03 -7.22335934e-03 -4.93239076e-03  7.28901213e-03
  -1.26347826e-02  2.57690748e-08]
 [-3.89120527e-04 -2.35969098e-03 -2.81210149e-03  1.65966516e-02
   8.47502261e-03 -8.47958856e-08]
 [-1.13040917e-03 -3.14008026e-03 -2.82928676e-03  2.96187994e-04
  -9.23735999e-04  1.94835994e-07]
 [-2.57625046e-03 -5.65900740e-03 -2.33449402e-03 -3.24687143e-03
  -1.19481930e-03  4.24794025e-07]]"
136,"[[-2.03752239e-02 -3.41335329e-03 -2.40499021e-02 -1.26857055e-03
  -2.06236973e-04  1.18983289e-06]
 [ 8.46949361e-03  3.55328557e-03  3.59977779e-02  2.03587164e-05
  -2.55451410e-03 -2.39322583e-07]
 [-2.02962757e-02  5.01494133e-03  5.29636612e-02  6.80494701e-03
  -8.93580827e-04 -3.98538179e-07]
 [-3.98049886e-04  7.38357641e-03  2.77841455e-02  8.03707860e-03
   3.25567139e-03  5.40225042e-07]
 [-5.29412922e-03 -7.83679399e-04  1.36644222e-02  1.18468897e-03
  -2.94317281e-03  8.93357728e-08]
 [-2.51756365e-02  3.04550736e-03  3.30540377e-02  3.84896782e-03
  -7.20378089e-04  4.78598807e-07]]"
137,"[[ 4.58800778e-03 -1.20300114e-03  1.47986869e-03 -2.07637280e-03
   1.93826907e-03 -1.38766898e-06]
 [-1.98418116e-03 -1.23194241e-03 -8.76351191e-03 -6.34241882e-03
  -7.35649251e-03  4.55066562e-07]
 [-7.50714330e-03 -3.34688387e-03 -6.17240699e-03 -4.74381061e-03
  -4.06397604e-03  2.40175260e-07]
 [-6.38417078e-03  2.04426945e-03 -7.07253981e-03 -5.11249925e-04
  -1.92494876e-04 -5.60669435e-07]
 [-3.43994369e-03 -2.86407105e-03 -3.21924107e-03 -4.21096389e-03
  -2.33135559e-03 -2.72480978e-07]
 [ 1.10720858e-03 -1.80017688e-03 -6.10692159e-03 -5.56545639e-03
  -5.89211123e-03 -9.01917617e-07]]"
138,"[[ 2.24420197e-02 -1.18665229e-02  7.85935572e-04  1.36457790e-02
  -1.31017321e-03  1.36156877e-06]
 [ 1.84670524e-02 -9.31315535e-03 -4.75149645e-04  1.24670970e-02
  -1.46347656e-03 -2.38863958e-07]
 [ 3.50307505e-02 -1.44469635e-02 -8.62620342e-04  2.04296907e-02
  -1.67383191e-03 -3.21591894e-07]
 [ 2.52618399e-02 -1.17176132e-02 -8.65856230e-04  1.85723091e-02
  -2.22779818e-03 -1.35770440e-06]
 [ 1.55408725e-02 -7.92199545e-03  5.50543914e-05  8.13702891e-03
  -1.72275536e-03  3.08884515e-07]
 [ 2.60454974e-02 -1.33511524e-02  7.53564141e-04  1.89937601e-02
  -2.20581454e-03 -2.02366047e-07]]"
139,"[[ 4.27860136e-03 -1.82846872e-03 -5.59283432e-03  6.18445507e-04
   1.86012767e-02  1.96261538e-07]
 [ 2.25183266e-03 -5.53155851e-03 -7.05450128e-03  1.60018014e-03
   3.12090796e-02 -3.20676300e-07]
 [ 3.00774897e-03 -7.29857697e-03 -5.51285249e-03 -9.44434484e-04
   2.40340862e-02 -5.50044907e-07]
 [ 8.10009844e-04 -4.87541825e-03 -3.82955284e-03  1.26043779e-03
   3.06724473e-02 -8.86814462e-07]
 [ 4.73466962e-03 -5.76227612e-03 -7.58846201e-03  2.24980055e-03
   3.44531893e-02  1.61767006e-07]
 [ 4.14343760e-03 -5.11518666e-03 -5.03550548e-03 -2.16068344e-04
   2.83983756e-02 -4.07136149e-07]]"
140,"[[-3.57067065e-04 -7.45254707e-04 -3.04164186e-03 -6.16309975e-03
   1.16095949e-03  1.17681589e-06]
 [-5.36668714e-03 -7.51116392e-03 -6.33441408e-05 -5.82403250e-03
  -5.02321661e-03  8.37345918e-07]
 [-7.56793231e-03 -1.01249120e-02  6.76278448e-03 -9.73091820e-03
  -6.93212941e-03 -6.10957543e-07]
 [-2.77029290e-03 -3.60646273e-03  9.17728263e-04 -2.65059506e-03
  -1.08418212e-03 -2.33666764e-07]
 [-3.71307166e-03 -4.39763558e-03 -2.61877282e-03 -6.83447703e-03
  -1.69824376e-03 -1.32465528e-06]
 [-2.10458391e-03 -4.71704343e-03 -3.12513453e-03 -4.04511719e-03
  -3.36496534e-03 -1.84837149e-06]]"
141,"[[-3.01996006e-04 -5.86005439e-03  6.14170419e-03  2.67391682e-02
   1.83854244e-03 -3.25063864e-07]
 [ 5.57572097e-05 -8.37620239e-03  1.08476953e-02  3.27373281e-02
   4.13159115e-03  4.76323896e-07]
 [-1.00198970e-03 -1.65109333e-02  1.86679958e-02  7.24335592e-02
   6.87217250e-03 -1.79207987e-07]
 [-5.63136554e-04 -1.38674538e-02  1.86959794e-02  5.76156041e-02
   6.35116443e-03  4.63747316e-07]
 [ 5.91928525e-04 -7.98998661e-03  1.05295756e-02  2.87952121e-02
   3.47514484e-03  1.82019340e-07]
 [ 8.16289203e-05 -9.17600739e-03  1.08699036e-02  4.84145607e-02
   3.87134480e-03  2.42071019e-07]]"
142,"[[-3.23283878e-04  1.65141838e-03  5.13532655e-03 -3.16623168e-05
   9.21425631e-04  5.80974751e-06]
 [-6.49475177e-03  3.70388678e-03  1.14408050e-02 -7.69464794e-03
   4.91483177e-03  3.69921823e-06]
 [-1.07758625e-02  3.43247082e-03  1.53022942e-02 -1.14837662e-02
   2.78375076e-03 -3.96079322e-06]
 [-5.32865892e-03  2.10116980e-03  9.91619432e-03 -4.74489735e-03
   3.09614936e-03 -2.06396149e-06]
 [-2.83100226e-03  6.25114676e-04  7.36184521e-03 -2.92454915e-03
   1.15739752e-03  6.86425633e-06]
 [-1.13021895e-02  4.91554865e-03  1.77949566e-02 -1.02015112e-02
   3.71214228e-03  4.26448716e-06]]"
143,"[[ 2.09754516e-02 -8.41514669e-03  1.09112990e-03  2.56403428e-03
  -9.27470756e-03  5.42796320e-07]
 [ 1.42242467e-02 -5.74896816e-03  1.87452379e-03 -1.29655054e-03
  -4.51690943e-03 -9.51621267e-08]
 [ 3.78366034e-02 -1.53092597e-02  6.25123852e-03  1.00318499e-02
  -1.11051036e-02 -6.68697887e-07]
 [ 3.32828913e-02 -1.18405780e-02  2.44553370e-03  4.97007909e-03
  -4.96584427e-03 -2.55074766e-07]
 [ 1.07487594e-02 -3.76572587e-03 -1.83351714e-03 -2.47108459e-04
  -8.08863213e-04 -9.66305534e-07]
 [ 1.46946160e-02 -4.04167715e-03  1.61563730e-03  4.54013065e-03
  -3.39221530e-03  1.75330374e-07]]"
144,"[[ 8.77833879e-03  1.56818448e-02 -3.82366476e-03 -3.47629463e-03
   3.59518634e-02 -5.52589695e-07]
 [ 6.26303113e-03  2.06737615e-02 -1.07685040e-02 -8.52317387e-03
   4.04954221e-02  9.39513246e-07]
 [ 5.43492035e-03  1.05105553e-02 -8.28990896e-03 -5.31252732e-03
   4.35785667e-02 -6.40501579e-07]
 [ 2.96666772e-03  6.96423581e-03 -4.29612244e-03 -1.09859833e-03
   1.99380490e-02 -5.52712215e-07]
 [ 1.14211849e-02  2.12522986e-02 -1.03364762e-02 -7.34037542e-03
   5.37183635e-02 -4.52680720e-08]
 [ 4.88325236e-03  1.07180026e-02 -7.87163947e-03 -4.69619453e-03
   3.19299108e-02 -7.21371836e-07]]"
145,"[[-1.48518458e-04 -1.85701416e-03 -1.54239033e-03 -4.25388300e-04
   3.74532876e-03 -1.30426553e-06]
 [-1.77481179e-03 -8.30547730e-03 -7.74691937e-03 -6.83021107e-03
   1.40659958e-02  8.13005699e-07]
 [-4.73489672e-03 -7.34522667e-03 -5.62455408e-03 -6.85268171e-03
   5.17881270e-03 -7.22510947e-07]
 [-2.07669369e-03 -5.87448693e-03 -2.97295168e-03 -6.84642871e-03
   6.63604541e-03 -6.97076321e-07]
 [-2.28769121e-03 -7.28795086e-03 -5.26939986e-03 -6.43364130e-03
   1.33949054e-02 -2.84413497e-07]
 [-3.38947029e-03 -7.10723304e-03 -6.59079640e-03 -6.83298688e-03
   6.55418086e-03 -8.65295529e-07]]"
146,"[[-4.01409664e-04 -4.66988317e-03 -9.18259493e-03  6.74718356e-03
   5.16715345e-03 -3.76452092e-05]
 [ 7.25045145e-04 -8.06969519e-03 -6.25203694e-03  1.51091567e-02
   1.35635090e-02  9.40240588e-06]
 [ 1.56835546e-04 -6.68535823e-03 -7.14984563e-03  1.66704324e-02
   9.36441262e-03 -2.85627064e-05]
 [ 1.59948027e-03 -9.05100163e-03 -4.77720238e-03  2.20400731e-02
   2.52194608e-02 -2.57368154e-05]
 [ 1.59813994e-03 -8.00854579e-03 -8.76710136e-03  1.61556238e-02
   1.84740662e-02 -1.87575602e-05]
 [ 1.46139870e-03 -7.37750445e-03 -1.16741991e-02  1.88498587e-02
   2.06709670e-02 -5.03696336e-05]]"
147,"[[-2.43370529e-03  1.26627241e-03 -3.02727451e-04  7.33007282e-04
   4.14742253e-03 -3.13676066e-07]
 [-3.96041183e-03 -9.17008907e-03 -7.98117595e-04 -3.03932106e-03
   9.07583904e-03  2.99226907e-07]
 [-1.28929532e-02 -8.43241369e-03 -2.71183614e-03 -4.31367260e-03
   1.58324693e-02  1.41825941e-07]
 [-8.16079122e-03 -3.68805722e-03  2.70561509e-03 -2.17855044e-03
   1.40046122e-02 -5.76100416e-07]
 [-8.57947749e-03 -6.68037325e-03 -1.37918924e-04 -3.27494135e-03
   1.34431423e-02 -1.22735898e-08]
 [-8.43409136e-03 -6.14535166e-03 -1.50102391e-03 -2.94104857e-03
   1.53487180e-02 -3.78953086e-07]]"
