,shapvalue
145,"[array([[-0.04204604, -0.02267752, -0.00573802,  0.00335786,  0.0173438 ,
        -0.00139282]]), array([[ 0.00964359,  0.07858312, -0.0028545 , -0.00150319,  0.02960386,
         0.00404506]]), array([[ 0.00131297, -0.00345972, -0.05084098, -0.01058332, -0.00172843,
        -0.00639567]]), array([[ 8.63831606e-03, -4.50719273e-03,  2.54840271e-02,
         1.93792908e-02,  4.15483551e-03,  6.26801959e-05]]), array([[-0.02856685,  0.05809667, -0.00557304,  0.00410743,  0.05036132,
         0.00692007]]), array([[ 0.00598157, -0.00867095, -0.02781513,  0.00809401,  0.00147636,
        -0.00728914]])]"
146,"[array([[-0.15102246, -0.0121223 , -0.00865333,  0.01004635, -0.02104986,
        -0.00232176]]), array([[ 0.05668418,  0.03798255, -0.00458193, -0.00074883, -0.03485481,
         0.00097308]]), array([[ 0.01107397, -0.00073058, -0.08478113, -0.03317444, -0.00223154,
         0.00590683]]), array([[ 0.01923962, -0.00292361,  0.0377716 ,  0.07920083, -0.00871237,
         0.01796699]]), array([[-0.10023879,  0.02723588, -0.00572144,  0.01154977, -0.05733162,
        -0.00093459]]), array([[ 0.02220973, -0.00335796, -0.04931304,  0.04299865, -0.01008523,
         0.02206302]])]"
147,"[array([[-0.07733218, -0.03000266, -0.01155376, -0.02602074,  0.01266786,
         0.02834743]]), array([[0.02231181, 0.0867756 , 0.00105472, 0.01335644, 0.02501598,
        0.00761432]]), array([[ 0.00490545, -0.00411599, -0.10582047,  0.07620966, -0.00316017,
        -0.112589  ]]), array([[ 0.00088401, -0.00388487,  0.03927841, -0.16662982,  0.00085171,
        -0.09785797]]), array([[-0.04767919,  0.0597366 , -0.0043124 , -0.01603947,  0.03984715,
         0.04056298]]), array([[ 0.00332844, -0.00576261, -0.06588988, -0.08507506, -0.00233295,
        -0.19916674]])]"
148,"[array([[-0.13315184,  0.02094141, -0.01187481,  0.00282095, -0.04227831,
         0.00564409]]), array([[ 0.04241974, -0.06758355, -0.00188614,  0.00048644, -0.0730284 ,
         0.00638117]]), array([[ 0.00376969,  0.00436707, -0.11061314, -0.00947002, -0.00020223,
        -0.03781269]]), array([[ 0.01857296, -0.00171357,  0.05360936,  0.01758986, -0.0130267 ,
        -0.0354205 ]]), array([[-0.09217632, -0.04703833, -0.00921618,  0.00458528, -0.11730348,
         0.01631209]]), array([[ 0.01794103,  0.00590036, -0.05711689,  0.00839327, -0.01360809,
        -0.06789691]])]"
149,"[array([[-0.10262884, -0.02797304,  0.00096214,  0.00557922,  0.00432417,
        -0.00538744]]), array([[ 0.03710924,  0.09270297, -0.00080218, -0.00227997,  0.00997699,
        -0.0005447 ]]), array([[ 0.00470217, -0.0016112 , -0.00475036, -0.02368986, -0.00183006,
         0.03001075]]), array([[ 0.0121895 , -0.00619249,  0.00137691,  0.04941536, -0.00044628,
         0.03131723]]), array([[-7.09266488e-02,  6.73983694e-02,  4.02749422e-05,
         5.46486067e-03,  1.66237531e-02, -9.29547832e-03]]), array([[ 0.01128359, -0.01023319, -0.00493119,  0.02313029, -0.00356394,
         0.05766252]])]"
150,"[array([[-0.12978077, -0.04232198,  0.01100616, -0.00943599,  0.0147396 ,
         0.00398344]]), array([[0.04568606, 0.13690744, 0.00091637, 0.00336508, 0.02804964,
        0.00294189]]), array([[-0.00190364, -0.00304128,  0.07555679,  0.0490607 , -0.00311374,
        -0.01711419]]), array([[ 0.01116147, -0.0116623 , -0.03296016, -0.12311303,  0.00403967,
        -0.01478082]]), array([[-0.083209  ,  0.09604307,  0.0050551 , -0.00589303,  0.04539357,
         0.01203459]]), array([[ 0.00164792, -0.01610613,  0.04255066, -0.06581614, -0.00011774,
        -0.03047444]])]"
151,"[array([[ 0.09127124,  0.03670789,  0.01496165, -0.00794763,  0.0002488 ,
        -0.00417711]]), array([[-0.02825474, -0.111213  ,  0.00361095, -0.0017609 , -0.00225895,
         0.00288808]]), array([[-0.00423656,  0.00210481,  0.11336266,  0.04431822, -0.00772224,
         0.01485131]]), array([[-0.00735477,  0.00530006, -0.04769285, -0.09477943, -0.00064358,
         0.00447999]]), array([[ 0.06310867, -0.07928347,  0.00947415, -0.01252701, -0.00071548,
         0.00035564]]), array([[-0.00723598,  0.00878563,  0.06193525, -0.04958323, -0.00734683,
         0.02030328]])]"
152,"[array([[ 0.18552782, -0.00921371, -0.00937808, -0.00524994,  0.05972335,
         0.01553575]]), array([[-0.07082662,  0.02025909, -0.00082483,  0.00226636,  0.08933184,
         0.01446665]]), array([[ 0.00209979, -0.00255565, -0.10459889,  0.02055044,  0.00855071,
        -0.07396943]]), array([[-0.02671073, -0.00501328,  0.0330487 , -0.07582166,  0.00654684,
        -0.0964187 ]]), array([[ 0.10400287,  0.01322368, -0.00545401, -0.00499227,  0.14588378,
         0.02888995]]), array([[-0.0190258 , -0.00560058, -0.06608917, -0.05190965,  0.02140541,
        -0.15826077]])]"
153,"[array([[ 0.05441995, -0.01624753, -0.00641117,  0.01133083,  0.03616331,
        -0.01000709]]), array([[-0.01712501,  0.05053804, -0.00307702, -0.00112108,  0.05163608,
         0.00027711]]), array([[ 0.00044873, -0.00335981, -0.08057787, -0.03747666,  0.00153678,
         0.01522438]]), array([[-0.00548837, -0.00397074,  0.03690182,  0.09530863,  0.00854812,
         0.04292686]]), array([[ 0.03960803,  0.03701391, -0.00567846,  0.01068221,  0.09070476,
        -0.00888207]]), array([[-0.00071883, -0.00462834, -0.04383727,  0.05555554,  0.01167923,
         0.05263278]])]"
154,"[array([[-0.03031277, -0.03090172, -0.00692555,  0.01829511,  0.02976143,
        -0.00734271]]), array([[ 0.00895109,  0.1064948 , -0.00198617,  0.00188746,  0.04948201,
        -0.00250454]]), array([[-0.00057995, -0.00708049, -0.09388773, -0.05045556,  0.00019072,
         0.03288969]]), array([[0.00490508, 0.00166718, 0.03618947, 0.13863906, 0.00769208,
        0.06097418]]), array([[-0.01850209,  0.08045797, -0.00215444,  0.02075655,  0.08310477,
        -0.0122085 ]]), array([[ 0.00064596, -0.00771761, -0.05610297,  0.08431639,  0.00774651,
         0.08458934]])]"
155,"[array([[ 0.15573419,  0.00408686, -0.0068616 , -0.01042811,  0.04347503,
         0.01756843]]), array([[-0.05664481, -0.01351906, -0.00318619,  0.00878618,  0.06178921,
         0.01027182]]), array([[-0.00351409, -0.00265622, -0.07047366,  0.06434533,  0.00179473,
        -0.10251149]]), array([[-0.00971569, -0.00022904,  0.02343675, -0.1417008 ,  0.00376174,
        -0.07975618]]), array([[ 0.08946897, -0.00811812, -0.00722286, -0.01117168,  0.10381152,
         0.02571178]]), array([[-0.00892725, -0.00292119, -0.04582884, -0.07528725,  0.00907285,
        -0.17355147]])]"
156,"[array([[ 0.18557327, -0.02909285, -0.01210232, -0.00231361,  0.06831873,
         0.01533853]]), array([[-0.08568969,  0.06856261,  0.00836014,  0.00836148,  0.1164105 ,
         0.01991963]]), array([[ 0.00076318, -0.00386412, -0.10528961,  0.02621704,  0.00804374,
        -0.09147619]]), array([[-0.01781768, -0.00530533,  0.02279264, -0.12144067, -0.00154629,
        -0.10553273]]), array([[0.08954513, 0.04279961, 0.00333067, 0.00188853, 0.18161505,
        0.03870936]]), array([[-0.01075217, -0.00565789, -0.07569526, -0.0937777 ,  0.01428677,
        -0.18503897]])]"
157,"[array([[-0.19533194, -0.02097203, -0.00817298, -0.00993966, -0.0236242 ,
         0.01858145]]), array([[ 0.07078714,  0.05915567, -0.00506767,  0.00199494, -0.03991415,
         0.0071898 ]]), array([[ 0.02806667, -0.00096441, -0.14527031,  0.01843363, -0.0014129 ,
        -0.08459159]]), array([[ 0.01632501, -0.00435455,  0.0704756 , -0.06289815, -0.00542164,
        -0.09244485]]), array([[-0.1237704 ,  0.0421753 , -0.00636923, -0.00376177, -0.0634699 ,
         0.03999643]]), array([[ 0.02928489, -0.00582539, -0.07470526, -0.04066458, -0.00990697,
        -0.16525925]])]"
158,"[array([[-0.07047778,  0.04652302,  0.01033493,  0.00668317, -0.05067906,
        -0.0245128 ]]), array([[ 0.01731115, -0.1284804 ,  0.00994178,  0.00648479, -0.06513917,
        -0.01036664]]), array([[ 0.0014551 , -0.00199531,  0.1464977 , -0.0631575 , -0.00411973,
         0.14863727]]), array([[ 0.00723425,  0.01471763, -0.06481797,  0.14388451, -0.01145342,
         0.1764627 ]]), array([[-0.05226989, -0.08338308,  0.01771946,  0.00948058, -0.11677899,
        -0.05055485]]), array([[ 0.0055012 ,  0.00702818,  0.0809743 ,  0.07256172, -0.02011166,
         0.29886769]])]"
159,"[array([[ 0.1394836 , -0.03326795, -0.01562875,  0.00155545,  0.06007954,
         0.00169838]]), array([[-0.0507152 ,  0.0967424 ,  0.00359431, -0.00366733,  0.11845538,
         0.00579091]]), array([[ 0.01130724, -0.00644112, -0.11858457, -0.01168451,  0.01333734,
        -0.02201608]]), array([[-0.04018527, -0.0112019 ,  0.03066669,  0.05515664,  0.00407336,
        -0.03599605]]), array([[ 0.08242811,  0.06598712, -0.00513637,  0.00134819,  0.17714215,
         0.00798481]]), array([[-0.01996169, -0.01261278, -0.07995544,  0.04132857,  0.02356851,
        -0.05246786]])]"
160,"[array([[-0.01884221,  0.03942437,  0.00654729, -0.01610647, -0.02927905,
         0.00901025]]), array([[ 0.00263578, -0.1271649 ,  0.00057821, -0.00271441, -0.05191846,
         0.01231236]]), array([[ 0.00235518,  0.00326538,  0.05108024,  0.076353  , -0.00420002,
        -0.04838412]]), array([[-0.00056711, -0.00066454, -0.02060836, -0.16183415, -0.00626706,
        -0.04495171]]), array([[-0.01094088, -0.09179565,  0.00455524, -0.02711895, -0.08074381,
         0.02622339]]), array([[ 0.00185897,  0.00335276,  0.02924585, -0.08384658, -0.01210382,
        -0.08842557]])]"
161,"[array([[ 0.09722424, -0.04163774, -0.00478259, -0.00712394,  0.06810362,
         0.02271217]]), array([[-0.02758187,  0.12266549, -0.00638787,  0.00372353,  0.12434531,
         0.01176076]]), array([[-0.00264439, -0.0021908 , -0.11803275,  0.00171865,  0.01488315,
        -0.06557883]]), array([[-0.01767557, -0.0108572 ,  0.02073259, -0.04071301,  0.00872466,
        -0.12617476]]), array([[ 0.065117  ,  0.0843034 ,  0.00229943, -0.00418996,  0.18800777,
         0.03660127]]), array([[-0.01326019, -0.00931135, -0.09203833, -0.03605624,  0.03079899,
        -0.17943352]])]"
162,"[array([[ 0.13205902,  0.04452909, -0.00502698,  0.01309504,  0.00645958,
         0.00427599]]), array([[-0.03899808, -0.11813963, -0.00799856, -0.00044145, -0.00581195,
         0.00519011]]), array([[ 0.00365269,  0.00171286, -0.12641952, -0.02054631, -0.0036809 ,
        -0.02019593]]), array([[-0.01799918,  0.0161985 ,  0.04866807,  0.08883401, -0.00360117,
        -0.01558336]]), array([[ 0.09319678, -0.08301734, -0.02159506,  0.00812862,  0.00347444,
         0.01137572]]), array([[-0.01602465,  0.01221951, -0.06999   ,  0.06662111, -0.00742031,
        -0.03305106]])]"
163,"[array([[-0.09374107,  0.0225395 , -0.0154093 , -0.00865776, -0.03918577,
         0.01466868]]), array([[ 0.03086767, -0.07941716, -0.00035668, -0.00185148, -0.06363785,
         0.01332119]]), array([[ 0.00248514,  0.00545929, -0.12583456,  0.02570252, -0.00279035,
        -0.08319368]]), array([[ 0.0134599 ,  0.00223954,  0.05680646, -0.06627549, -0.01276187,
        -0.09615155]]), array([[-0.06192274, -0.05759372, -0.01355076, -0.00652754, -0.10354473,
         0.03785163]]), array([[ 0.01384037,  0.00991655, -0.06746291, -0.03867703, -0.01679678,
        -0.17093765]])]"
164,"[array([[-0.02812149,  0.02157615, -0.00567734, -0.00453813, -0.02246747,
         0.00709525]]), array([[ 0.00535622, -0.0770802 , -0.00091381, -0.00086587, -0.03373358,
         0.00593248]]), array([[ 0.00191425,  0.00400914, -0.04918612,  0.0197088 , -0.00368969,
        -0.04022956]]), array([[ 0.00460824,  0.00221262,  0.0228883 , -0.04608733, -0.00616908,
        -0.04424184]]), array([[-0.01768329, -0.05523579, -0.00343074, -0.00055079, -0.05464382,
         0.02121393]]), array([[ 0.00483086,  0.00912004, -0.02695033, -0.02282746, -0.01075535,
        -0.08028142]])]"
165,"[array([[-0.06319988,  0.01665681, -0.00742312, -0.00785965, -0.02719756,
         0.01329335]]), array([[ 0.01816287, -0.06106236,  0.00014724, -0.00257228, -0.0416841 ,
         0.01007296]]), array([[ 0.00292552,  0.00342848, -0.06981924,  0.03059091, -0.00237965,
        -0.06415839]]), array([[ 0.00939347,  0.00107725,  0.03221306, -0.07022197, -0.00731097,
        -0.06735239]]), array([[-0.04146143, -0.04301186, -0.00440345, -0.0058941 , -0.06722458,
         0.03179198]]), array([[ 0.00927587,  0.0067224 , -0.03809087, -0.03548021, -0.01117193,
        -0.12436873]])]"
166,"[array([[ 0.15492048, -0.04453955,  0.00957139, -0.00260344,  0.10053292,
        -0.01430994]]), array([[-0.0479579 ,  0.15211092, -0.00132795,  0.00182501,  0.15257142,
        -0.00923086]]), array([[-0.00698122, -0.00516849,  0.13078142,  0.0133695 ,  0.0076205 ,
         0.05134534]]), array([[-0.01966222, -0.00817199, -0.05963223, -0.04606772,  0.01676472,
         0.0451715 ]]), array([[ 0.10861691,  0.10503582,  0.00051839, -0.00077838,  0.2448052 ,
        -0.02001538]]), array([[-0.01525954, -0.01281472,  0.06748799, -0.02777871,  0.03038025,
         0.08973491]])]"
167,"[array([[ 0.06368514,  0.01874539,  0.01488669,  0.00435758,  0.00313394,
        -0.02200238]]), array([[-0.02195077, -0.06619808,  0.00594007,  0.00109543,  0.00370521,
        -0.01037454]]), array([[-0.00149672,  0.00204725,  0.10764557, -0.04112694, -0.00399368,
         0.1170929 ]]), array([[-0.0082831 ,  0.00282762, -0.05200348,  0.09823529, -0.0019274 ,
         0.13378604]]), array([[ 0.04602615, -0.04692447,  0.01731215,  0.00544127,  0.00787034,
        -0.04637616]]), array([[-0.0068971 ,  0.005576  ,  0.05849907,  0.05121152, -0.00525415,
         0.23388012]])]"
168,"[array([[ 1.20638500e-01,  4.27224318e-02,  1.17274935e-02,
         4.38147674e-03, -1.00795688e-04, -2.03820703e-02]]), array([[-0.03207736, -0.13213453,  0.00622595, -0.00047892, -0.00853026,
        -0.00828265]]), array([[-0.0057079 ,  0.00852448,  0.10375478, -0.03788945, -0.00482466,
         0.1119499 ]]), array([[-0.01428706,  0.0122521 , -0.05192026,  0.0842531 , -0.00390334,
         0.11788113]]), array([[ 0.09028647, -0.09359164,  0.01495828,  0.00613797, -0.00658174,
        -0.03497532]]), array([[-0.01640945,  0.01420169,  0.05806592,  0.03980292, -0.00872434,
         0.21575458]])]"
169,"[array([[ 0.16230972,  0.0202032 , -0.01059239, -0.01449154,  0.03018643,
         0.02066853]]), array([[-0.05508756, -0.05427195, -0.00144917,  0.00284535,  0.04473533,
         0.02113547]]), array([[-0.00107911,  0.00086839, -0.12380297,  0.02007587,  0.00056975,
        -0.0850094 ]]), array([[-0.02188165,  0.00203794,  0.04007739, -0.08646263,  0.00507476,
        -0.12600073]]), array([[ 0.09826928, -0.03409036, -0.00256653, -0.01389293,  0.07592069,
         0.04216095]]), array([[-0.01788623,  0.00118436, -0.07704965, -0.06332791,  0.00856594,
        -0.19653067]])]"
170,"[array([[ 0.0711394 , -0.02334837, -0.01028742,  0.00921659,  0.04611831,
        -0.00496496]]), array([[-0.02261237,  0.07584456, -0.00279743, -0.00215342,  0.07368744,
         0.00153688]]), array([[ 0.00280424, -0.00454382, -0.0975334 , -0.0293985 ,  0.00488447,
         0.00405233]]), array([[-0.01196646, -0.00583795,  0.0383825 ,  0.08775707,  0.0087788 ,
         0.03160325]]), array([[ 0.05071871,  0.05601007, -0.00936954,  0.00800016,  0.12286547,
        -0.00145877]]), array([[-0.00387982, -0.00711459, -0.05503233,  0.05647677,  0.01604555,
         0.03185574]])]"
171,"[array([[ 1.52645159e-01, -4.35689987e-02,  1.11074675e-02,
         7.35418212e-05,  9.99826892e-02, -2.12171562e-02]]), array([[-0.05872024,  0.1583594 ,  0.00125588, -0.00267611,  0.15286434,
        -0.01841964]]), array([[-0.0146604 , -0.00461799,  0.16664062, -0.00737881,  0.00297446,
         0.08973117]]), array([[-0.02570324, -0.01193341, -0.07492765,  0.00403409,  0.02340839,
         0.08979044]]), array([[ 0.10353583,  0.10997872,  0.00092252,  0.00108616,  0.24734858,
        -0.0410267 ]]), array([[-0.02661305, -0.01800554,  0.08852542, -0.00197992,  0.02925101,
         0.16532733]])]"
172,"[array([[ 0.0789497 ,  0.04068657,  0.01683325,  0.00167464, -0.01446643,
        -0.02297938]]), array([[-0.02227635, -0.13703479,  0.00781233,  0.00203118, -0.02429789,
        -0.00696975]]), array([[-0.0031869 ,  0.00844528,  0.12580738, -0.04037389, -0.00504201,
         0.12595348]]), array([[-0.01456204,  0.01343599, -0.0629393 ,  0.09492547, -0.0091826 ,
         0.14898591]]), array([[ 0.05936521, -0.09998407,  0.02154343,  0.00390233, -0.03764024,
        -0.03973544]]), array([[-0.01353289,  0.01410296,  0.0695933 ,  0.04734926, -0.01524651,
         0.25453093]])]"
173,"[array([[-0.05552371, -0.05022292, -0.00461609, -0.01815497,  0.04401532,
         0.02036554]]), array([[ 0.0122743 ,  0.14769875, -0.00102059,  0.0117318 ,  0.07289295,
         0.01163779]]), array([[ 6.29259079e-05, -4.30790224e-03, -4.40748114e-02,
         7.03735221e-02, -1.61296152e-03, -9.59452554e-02]]), array([[-7.47795053e-04, -6.77161842e-03,  1.56279324e-02,
        -1.64624517e-01,  5.96963227e-06, -7.16447803e-02]]), array([[-0.03571424,  0.10192158, -0.00133878, -0.00847711,  0.11776694,
         0.03839242]]), array([[-0.00218128, -0.00760269, -0.02847344, -0.08930763,  0.00219999,
        -0.15847378]])]"
174,"[array([[-0.18424946, -0.00597864, -0.00472342, -0.01525627, -0.033572  ,
         0.01321387]]), array([[ 0.06255356,  0.02157944,  0.00197478,  0.00112166, -0.05830726,
         0.00737255]]), array([[ 0.01483357, -0.00186669, -0.02245458,  0.08040139, -0.00087017,
        -0.08838268]]), array([[ 0.01459911, -0.00224047,  0.00532434, -0.16300034, -0.00466977,
        -0.07805064]]), array([[-0.12179742,  0.0173277 , -0.00033442, -0.01282456, -0.09260113,
         0.03300316]]), array([[ 0.02008576, -0.00363479, -0.01647558, -0.07631382, -0.00768456,
        -0.15665934]])]"
175,"[array([[-0.04511316,  0.0041198 , -0.00293629,  0.01720857, -0.01180379,
        -0.01383173]]), array([[ 0.01422003, -0.01899501, -0.00164129,  0.00318003, -0.01893689,
        -0.00722629]]), array([[ 0.00079316, -0.00268517, -0.0409349 , -0.06400745, -0.00352922,
         0.06885187]]), array([[ 0.00558616, -0.00160087,  0.01740873,  0.14465205, -0.00619783,
         0.08190887]]), array([[-0.03074248, -0.01414636, -0.00146232,  0.02038124, -0.03099599,
        -0.02875982]]), array([[ 0.00339608, -0.00053728, -0.026963  ,  0.07082421, -0.01010962,
         0.14187842]])]"
